R_DEF: Internal format may change without notice
local
anim fade_in
color accent
color accent_bg
color accent_light
color background
color black
color border
color border_light
color danger
color danger_light
color doctor_dark_teal
color doctor_green
color doctor_orange
color doctor_purple
color doctor_red
color doctor_teal
color info
color primary
color primary_dark
color primary_light
color primary_variant
color secondary
color secondary_variant
color splash_end
color splash_start
color star
color surface
color text_muted
color text_on_primary
color text_primary
color text_secondary
color transparent
color warning
color warning_light
color white
drawable badge_green_bg
drawable btn_primary_bg
drawable card_rounded_bg
drawable circle_avatar_bg
drawable health_tip_bg
drawable ic_close
drawable ic_launcher
drawable ic_qr_code
drawable input_background
drawable profile_header_bg
drawable qr_scan_box
drawable quick_action_bg
drawable splash_gradient
drawable tab_selector
drawable time_slot_bg
id bottom_nav
id btn_add
id btn_add_med
id btn_cancel
id btn_close
id btn_config
id btn_confirm
id btn_login
id btn_logout
id btn_save_profile
id btn_signup
id cb_taken
id chip_all
id chip_cardio
id chip_derm
id chip_general
id chip_group_specialty
id chip_peds
id et_dialog_med_dosage
id et_dialog_med_name
id et_dialog_med_notes
id et_dialog_med_time
id et_emergency_name
id et_emergency_phone
id et_login_email
id et_login_password
id et_profile_name
id et_profile_phone
id et_search
id et_signup_confirm_password
id et_signup_email
id et_signup_name
id et_signup_password
id et_signup_phone
id grid_time_slots
id img_profile
id iv_back
id iv_notifications
id iv_profile_icon
id iv_scan_qr
id ll_empty_state
id nav_book
id nav_history
id nav_home
id nav_meds
id nav_profile
id overlay
id previewView
id qa_book
id qa_history
id qa_meds
id qa_profile
id rb_doctor
id rb_patient
id rg_role
id rv_admin_users
id rv_doctor_appointments
id rv_doctors
id rv_history
id rv_medications
id rv_todays_meds
id rv_upcoming_appointments
id spinner_frequency
id splash_progress
id tab_layout
id tv_admin_stats
id tv_clinic
id tv_date
id tv_dialog_doctor_initials
id tv_dialog_doctor_name
id tv_dialog_specialty
id tv_doctor_greeting
id tv_doctor_initials
id tv_doctor_name
id tv_empty_desc
id tv_empty_title
id tv_forgot_password
id tv_go_login
id tv_go_signup
id tv_greeting
id tv_header_email
id tv_header_name
id tv_health_tip
id tv_instruction
id tv_manage_meds
id tv_med_info
id tv_med_name
id tv_med_time
id tv_next_slot
id tv_no_appointments
id tv_no_meds
id tv_rating
id tv_slots
id tv_specialty
id tv_specialty_clinic
id tv_time
id tv_user_email
id tv_user_initials
id tv_user_name
id tv_user_role
id tv_view_all
id view_accent
layout activity_admin_dashboard
layout activity_booking
layout activity_doctor_dashboard
layout activity_history
layout activity_login
layout activity_main
layout activity_medication
layout activity_profile
layout activity_scanner
layout activity_signup
layout activity_splash
layout dialog_add_medication
layout dialog_book_appointment
layout item_appointment
layout item_doctor
layout item_medication
layout item_user
menu bottom_nav_menu
string account_created
string add_medication
string add_reminder
string all
string app_name
string appointment_history
string as_needed
string back_to_sign_in
string book_appointment
string booking_success
string cancel
string cancelled
string cardiology
string completed
string confirm_appointment
string confirm_booking
string confirm_password_hint
string create_account
string daily
string daily_health_tip
string dermatology
string dob_hint
string dosage_hint
string email_hint
string emergency_contact
string emergency_name_hint
string emergency_phone_hint
string female
string fill_all_fields
string forgot_password
string frequency
string full_name_hint
string gender_hint
string general
string good_afternoon
string good_evening
string good_morning
string have_account
string history
string invalid_email
string male
string manage
string med_added
string med_reminders
string medication_name
string medication_reminders
string my_profile
string nav_book
string nav_history
string nav_home
string nav_meds
string nav_profile
string neurology
string no_account
string no_medications
string no_upcoming
string notes_hint
string other
string password_hint
string passwords_mismatch
string pediatrics
string personal_info
string phone_hint
string profile
string profile_saved
string reset_desc
string reset_password
string save_changes
string search_doctors
string select_time
string select_time_slot
string send_reset_link
string sign_in
string sign_in_desc
string sign_out
string sign_up
string signed_out
string signup_desc
string slogan
string slots_available
string splash_tagline
string time_hint
string todays_medications
string twice_daily
string upcoming
string upcoming_appointments
string view_all
string weekly
string welcome_back
string welcome_toast
style FilterChip
style MediCard
style MediInput
style OutlineButton
style PrimaryButton
style SectionTitle
style Theme.MediLink
style Theme.MediLink.Splash
